INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_959.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_959.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_959.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalLengthMax', '24.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_959.jpg', 'LensModel', 'EF-S24mm f/2.8 STM')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalPlaneXResolution', '2439.501007')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalPlaneYResolution', '2439.501007')
INSERT INTO metadata VALUES ('image_959.jpg', 'filename', 'image_959.jpg')
INSERT INTO metadata VALUES ('image_781.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_781.jpg', 'Model', 'Canon EOS 80D')
INSERT INTO metadata VALUES ('image_781.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.3.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_781.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_781.jpg', 'ImageWidth', '4000')
INSERT INTO metadata VALUES ('image_781.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_781.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_781.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_781.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_781.jpg', 'DateTime', '2019:08:08 19:16:58')
INSERT INTO metadata VALUES ('image_781.jpg', 'DateTimeOriginal', '2019:07:08 10:34:21')
INSERT INTO metadata VALUES ('image_781.jpg', 'DateTimeDigitized', '2019:07:08 10:34:21')
INSERT INTO metadata VALUES ('image_781.jpg', 'SubSecTimeOriginal', '65')
INSERT INTO metadata VALUES ('image_781.jpg', 'ExposureTime', '0.001563')
INSERT INTO metadata VALUES ('image_781.jpg', 'FNumber', '8.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_781.jpg', 'ISOSpeedRatings', '320')
INSERT INTO metadata VALUES ('image_781.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_781.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_781.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_781.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalLength', '70.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_781.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_781.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_781.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalLengthMin', '18.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalLengthMax', '200.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_781.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_781.jpg', 'LensModel', 'TAMRON 18-200mm F/3.5-6.3 DiII A14E')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalPlaneXResolution', '2688.726593')
INSERT INTO metadata VALUES ('image_781.jpg', 'FocalPlaneYResolution', '2688.726593')
INSERT INTO metadata VALUES ('image_781.jpg', 'filename', 'image_781.jpg')
INSERT INTO metadata VALUES ('image_795.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_795.jpg', 'Model', 'Canon EOS 5D Mark III')
INSERT INTO metadata VALUES ('image_795.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.4 (Macintosh)')
INSERT INTO metadata VALUES ('image_795.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_795.jpg', 'ImageWidth', '3840')
INSERT INTO metadata VALUES ('image_795.jpg', 'ImageHeight', '5376')
INSERT INTO metadata VALUES ('image_795.jpg', 'ImageDescription', 'Lodi')
INSERT INTO metadata VALUES ('image_795.jpg', 'Orientation', ' Wisconsin')
INSERT INTO metadata VALUES ('image_795.jpg', 'Copyright', '0')
INSERT INTO metadata VALUES ('image_795.jpg', 'DateTime', 'John Westrock')
INSERT INTO metadata VALUES ('image_795.jpg', 'DateTimeOriginal', '2019:09:02 20:20:50')
INSERT INTO metadata VALUES ('image_795.jpg', 'DateTimeDigitized', '2019:09:01 08:05:33')
INSERT INTO metadata VALUES ('image_795.jpg', 'SubSecTimeOriginal', '2019:09:01 08:05:33')
INSERT INTO metadata VALUES ('image_795.jpg', 'ExposureTime', '42')
INSERT INTO metadata VALUES ('image_795.jpg', 'FNumber', '50.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'ExposureProgram', '13.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'ISOSpeedRatings', '9')
INSERT INTO metadata VALUES ('image_795.jpg', 'SubjectDistance', '100')
INSERT INTO metadata VALUES ('image_795.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'Flash', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_795.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_795.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalLength', '5')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalLengthIn35mm', '135.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'Latitude', '0')
INSERT INTO metadata VALUES ('image_795.jpg', 'LatitudeDegrees', '43.366191')
INSERT INTO metadata VALUES ('image_795.jpg', 'LatitudeMinutes', '43.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'LatitudeSeconds', '21.971431')
INSERT INTO metadata VALUES ('image_795.jpg', 'LatitudeDirection', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'Longitude', '78')
INSERT INTO metadata VALUES ('image_795.jpg', 'LongitudeDegrees', '-89.619384')
INSERT INTO metadata VALUES ('image_795.jpg', 'LongitudeMinutes', '89.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'LongitudeSeconds', '37.163062')
INSERT INTO metadata VALUES ('image_795.jpg', 'LongitudeDirection', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'Altitude', '87')
INSERT INTO metadata VALUES ('image_795.jpg', 'DOP', '230.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalLengthMax', '135.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'FStopMin', '135.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'LensMake', '0.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalPlaneXResolution', 'EF135mm f/2L USM')
INSERT INTO metadata VALUES ('image_795.jpg', 'FocalPlaneYResolution', '1600.000000')
INSERT INTO metadata VALUES ('image_795.jpg', 'filename', 'image_795.jpg')
INSERT INTO metadata VALUES ('image_742.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_742.jpg', 'Model', 'Canon EOS 5D Mark III')
INSERT INTO metadata VALUES ('image_742.jpg', 'Software', 'Adobe Photoshop 21.0 (Windows)')
INSERT INTO metadata VALUES ('image_742.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_742.jpg', 'ImageWidth', '3153')
INSERT INTO metadata VALUES ('image_742.jpg', 'ImageHeight', '4414')
INSERT INTO metadata VALUES ('image_742.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_742.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_742.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_742.jpg', 'DateTime', '2020:05:08 18:19:12')
INSERT INTO metadata VALUES ('image_742.jpg', 'DateTimeOriginal', '2020:05:08 02:41:42')
INSERT INTO metadata VALUES ('image_742.jpg', 'DateTimeDigitized', '2020:05:08 02:41:42')
INSERT INTO metadata VALUES ('image_742.jpg', 'SubSecTimeOriginal', '57')
INSERT INTO metadata VALUES ('image_742.jpg', 'ExposureTime', '0.002500')
INSERT INTO metadata VALUES ('image_742.jpg', 'FNumber', '1.800000')
INSERT INTO metadata VALUES ('image_742.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_742.jpg', 'ISOSpeedRatings', '160')
INSERT INTO metadata VALUES ('image_742.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_742.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_742.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_742.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_742.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_742.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_742.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_742.jpg', 'LensModel', 'EF50mm f/1.2L USM')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalPlaneXResolution', '1600.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'FocalPlaneYResolution', '1600.000000')
INSERT INTO metadata VALUES ('image_742.jpg', 'filename', 'image_742.jpg')
INSERT INTO metadata VALUES ('image_756.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_756.jpg', 'Model', 'X-T3')
INSERT INTO metadata VALUES ('image_756.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.3.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_756.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_756.jpg', 'ImageWidth', '4160')
INSERT INTO metadata VALUES ('image_756.jpg', 'ImageHeight', '6240')
INSERT INTO metadata VALUES ('image_756.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_756.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_756.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_756.jpg', 'DateTime', '2019:07:20 18:20:07')
INSERT INTO metadata VALUES ('image_756.jpg', 'DateTimeOriginal', '2019:06:08 12:41:37')
INSERT INTO metadata VALUES ('image_756.jpg', 'DateTimeDigitized', '2019:06:08 12:41:37')
INSERT INTO metadata VALUES ('image_756.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_756.jpg', 'ExposureTime', '0.001000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FNumber', '1.400000')
INSERT INTO metadata VALUES ('image_756.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_756.jpg', 'ISOSpeedRatings', '320')
INSERT INTO metadata VALUES ('image_756.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_756.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_756.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_756.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalLength', '35.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalLengthIn35mm', '53')
INSERT INTO metadata VALUES ('image_756.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_756.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_756.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalLengthMin', '35.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalLengthMax', '35.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FStopMin', '1.400000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FStopMax', '1.400000')
INSERT INTO metadata VALUES ('image_756.jpg', 'LensMake', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_756.jpg', 'LensModel', 'XF35mmF1.4 R')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalPlaneXResolution', '2660.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'FocalPlaneYResolution', '2660.000000')
INSERT INTO metadata VALUES ('image_756.jpg', 'filename', 'image_756.jpg')
INSERT INTO metadata VALUES ('image_757.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_757.jpg', 'Model', 'ILCE-6000')
INSERT INTO metadata VALUES ('image_757.jpg', 'Software', 'ILCE-6000 v3.20')
INSERT INTO metadata VALUES ('image_757.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'ImageWidth', '3842')
INSERT INTO metadata VALUES ('image_757.jpg', 'ImageHeight', '5709')
INSERT INTO metadata VALUES ('image_757.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'DateTimeOriginal', '2019:07:25 16:47:44')
INSERT INTO metadata VALUES ('image_757.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'ExposureTime', '0.001563')
INSERT INTO metadata VALUES ('image_757.jpg', 'FNumber', '2.800000')
INSERT INTO metadata VALUES ('image_757.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_757.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_757.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalLength', '30.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_757.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_757.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_757.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_757.jpg', 'LensModel', '30mm F1.4 DC DN | Contemporary 016')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_757.jpg', 'filename', 'image_757.jpg')
INSERT INTO metadata VALUES ('image_743.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_743.jpg', 'Model', 'Canon EOS REBEL T5i')
INSERT INTO metadata VALUES ('image_743.jpg', 'Software', 'Picasa')
INSERT INTO metadata VALUES ('image_743.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_743.jpg', 'ImageWidth', '4898')
INSERT INTO metadata VALUES ('image_743.jpg', 'ImageHeight', '3265')
INSERT INTO metadata VALUES ('image_743.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_743.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_743.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_743.jpg', 'DateTime', '2017:04:02 17:38:12')
INSERT INTO metadata VALUES ('image_743.jpg', 'DateTimeOriginal', '2017:04:02 17:38:12')
INSERT INTO metadata VALUES ('image_743.jpg', 'DateTimeDigitized', '2017:04:02 17:38:12')
INSERT INTO metadata VALUES ('image_743.jpg', 'SubSecTimeOriginal', '00')
INSERT INTO metadata VALUES ('image_743.jpg', 'ExposureTime', '0.003125')
INSERT INTO metadata VALUES ('image_743.jpg', 'FNumber', '8.000000')
INSERT INTO metadata VALUES ('image_743.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_743.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_743.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_743.jpg', 'ExposureBiasValue', '0.000000')
